                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Fri Dec 15 23:18:10 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
   0408 90s00r00           1263 	mov	dptr,#_lcdgotoxy_PARM_2
   040B 74 07              1264 	mov	a,#0x07
   040D F0                 1265 	movx	@dptr,a
   040E 75 82 01           1266 	mov	dpl,#0x01
   0411 12s00r00           1267 	lcall	_lcdgotoxy
                           1268 ;	main.c:180: LCD_print_CG(CG_CHAR_CODE_PACMAN_FOOD);
   0414 75 82 02           1269 	mov	dpl,#0x02
   0417 12s00r00           1270 	lcall	_LCD_print_CG
                           1271 ;	main.c:181: goto RESTART_GAME;
   041A 02s02rA3           1272 	ljmp	00101$
   041D                    1273 00109$:
                           1274 ;	main.c:185: j= 0;
   041D 90s00r02           1275 	mov	dptr,#_j
   0420 E4                 1276 	clr	a
   0421 F0                 1277 	movx	@dptr,a
   0422 A3                 1278 	inc	dptr
   0423 F0                 1279 	movx	@dptr,a
                           1280 ;	main.c:186: do
   0424                    1281 00118$:
                           1282 ;	main.c:188: i = 0;
   0424 90s00r00           1283 	mov	dptr,#_i
   0427 E4                 1284 	clr	a
   0428 F0                 1285 	movx	@dptr,a
   0429 A3                 1286 	inc	dptr
   042A F0                 1287 	movx	@dptr,a
                           1288 ;	main.c:191: while(RI==0);
   042B                    1289 00111$:
                           1290 ;	main.c:192: RI = 0;
   042B 10 98 02           1291 	jbc	_RI,00194$
   042E 80 FB              1292 	sjmp	00111$
   0430                    1293 00194$:
                           1294 ;	main.c:193: x=SBUF;
   0430 AA 99              1295 	mov	r2,_SBUF
   0432 90s00r04           1296 	mov	dptr,#_x
   0435 EA                 1297 	mov	a,r2
   0436 F0                 1298 	movx	@dptr,a
                           1299 ;	main.c:194: putchar(x); //used for debug and testing purpose from the terminal
   0437 8A 82              1300 	mov	dpl,r2
   0439 12s00r00           1301 	lcall	_putchar
                           1302 ;	main.c:195: ch_data[i]= x;
   043C 90s00r00           1303 	mov	dptr,#_i
   043F E0                 1304 	movx	a,@dptr
   0440 FA                 1305 	mov	r2,a
   0441 A3                 1306 	inc	dptr
   0442 E0                 1307 	movx	a,@dptr
   0443 FB                 1308 	mov	r3,a
   0444 EA                 1309 	mov	a,r2
   0445 24r00              1310 	add	a,#_ch_data
   0447 FC                 1311 	mov	r4,a
   0448 EB                 1312 	mov	a,r3
   0449 34s00              1313 	addc	a,#(_ch_data >> 8)
   044B FD                 1314 	mov	r5,a
   044C 90s00r04           1315 	mov	dptr,#_x
   044F E0                 1316 	movx	a,@dptr
   0450 FE                 1317 	mov	r6,a
   0451 8C 82              1318 	mov	dpl,r4
   0453 8D 83              1319 	mov	dph,r5
   0455 F0                 1320 	movx	@dptr,a
                           1321 ;	main.c:196: i++;
   0456 90s00r00           1322 	mov	dptr,#_i
   0459 74 01              1323 	mov	a,#0x01
   045B 2A                 1324 	add	a,r2
   045C F0                 1325 	movx	@dptr,a
   045D E4                 1326 	clr	a
   045E 3B                 1327 	addc	a,r3
   045F A3                 1328 	inc	dptr
   0460 F0                 1329 	movx	@dptr,a
                           1330 ;	main.c:197: }while((x != ',')&&(x!= '\r')); // x y and z data are separated by ','
   0461 BE 2C 02           1331 	cjne	r6,#0x2C,00195$
   0464 80 03              1332 	sjmp	00117$
   0466                    1333 00195$:
   0466 BE 0D C2           1334 	cjne	r6,#0x0D,00111$
   0469                    1335 00117$:
                           1336 ;	main.c:198: ch_data[i-1]='\0';      //making the int string value into a null terminated string for atoi
   0469 90s00r00           1337 	mov	dptr,#_i
   046C E0                 1338 	movx	a,@dptr
   046D FA                 1339 	mov	r2,a
   046E A3                 1340 	inc	dptr
   046F E0                 1341 	movx	a,@dptr
   0470 EA                 1342 	mov	a,r2
   0471 14                 1343 	dec	a
   0472 24r00              1344 	add	a,#_ch_data
   0474 F5 82              1345 	mov	dpl,a
   0476 E4                 1346 	clr	a
   0477 34s00              1347 	addc	a,#(_ch_data >> 8)
   0479 F5 83              1348 	mov	dph,a
   047B E4                 1349 	clr	a
   047C F0                 1350 	movx	@dptr,a
                           1351 ;	main.c:199: xyz_data[j]=atoi(ch_data); // convert data from ascii to int
   047D 90s00r02           1352 	mov	dptr,#_j
   0480 E0                 1353 	movx	a,@dptr
   0481 FA                 1354 	mov	r2,a
   0482 A3                 1355 	inc	dptr
   0483 E0                 1356 	movx	a,@dptr
   0484 CA                 1357 	xch	a,r2
   0485 25 E0              1358 	add	a,acc
   0487 CA                 1359 	xch	a,r2
   0488 33                 1360 	rlc	a
   0489 FB                 1361 	mov	r3,a
   048A EA                 1362 	mov	a,r2
   048B 24r06              1363 	add	a,#_xyz_data
   048D FA                 1364 	mov	r2,a
   048E EB                 1365 	mov	a,r3
   048F 34s00              1366 	addc	a,#(_xyz_data >> 8)
   0491 FB                 1367 	mov	r3,a
   0492 90s00r00           1368 	mov	dptr,#_ch_data
   0495 75 F0 00           1369 	mov	b,#0x00
   0498 C0 02              1370 	push	ar2
   049A C0 03              1371 	push	ar3
   049C 12s00r00           1372 	lcall	_atoi
   049F AC 82              1373 	mov	r4,dpl
   04A1 AD 83              1374 	mov	r5,dph
   04A3 D0 03              1375 	pop	ar3
   04A5 D0 02              1376 	pop	ar2
   04A7 8A 82              1377 	mov	dpl,r2
   04A9 8B 83              1378 	mov	dph,r3
   04AB EC                 1379 	mov	a,r4
   04AC F0                 1380 	movx	@dptr,a
   04AD A3                 1381 	inc	dptr
   04AE ED                 1382 	mov	a,r5
   04AF F0                 1383 	movx	@dptr,a
                           1384 ;	main.c:200: j++;
   04B0 90s00r02           1385 	mov	dptr,#_j
   04B3 E0                 1386 	movx	a,@dptr
   04B4 24 01              1387 	add	a,#0x01
   04B6 F0                 1388 	movx	@dptr,a
   04B7 A3                 1389 	inc	dptr
   04B8 E0                 1390 	movx	a,@dptr
   04B9 34 00              1391 	addc	a,#0x00
   04BB F0                 1392 	movx	@dptr,a
                           1393 ;	main.c:201: }while(x != '\r'); // signal to describe the end of transmission
   04BC 90s00r04           1394 	mov	dptr,#_x
   04BF E0                 1395 	movx	a,@dptr
   04C0 FA                 1396 	mov	r2,a
   04C1 BA 0D 02           1397 	cjne	r2,#0x0D,00198$
   04C4 80 03              1398 	sjmp	00199$
   04C6                    1399 00198$:
   04C6 02s04r24           1400 	ljmp	00118$
   04C9                    1401 00199$:
                           1402 ;	main.c:203: if(xyz_data[0] > 120) // for x axis for left movement
   04C9 90s00r06           1403 	mov	dptr,#_xyz_data
   04CC E0                 1404 	movx	a,@dptr
   04CD FA                 1405 	mov	r2,a
   04CE A3                 1406 	inc	dptr
   04CF E0                 1407 	movx	a,@dptr
   04D0 FB                 1408 	mov	r3,a
   04D1 C3                 1409 	clr	c
   04D2 74 78              1410 	mov	a,#0x78
   04D4 9A                 1411 	subb	a,r2
   04D5 74 80              1412 	mov	a,#(0x00 ^ 0x80)
   04D7 8B F0              1413 	mov	b,r3
   04D9 63 F0 80           1414 	xrl	b,#0x80
   04DC 95 F0              1415 	subb	a,b
   04DE 40 03              1416 	jc	00200$
   04E0 02s05r7E           1417 	ljmp	00130$
   04E3                    1418 00200$:
                           1419 ;	main.c:205: lcdclear();
   04E3 12s00r00           1420 	lcall	_lcdclear
                           1421 ;	main.c:206: lcdgotoxy(y_random, x_random);
   04E6 90s00r0D           1422 	mov	dptr,#_y_random
   04E9 E0                 1423 	movx	a,@dptr
   04EA FC                 1424 	mov	r4,a
   04EB 90s00r0C           1425 	mov	dptr,#_x_random
   04EE E0                 1426 	movx	a,@dptr
   04EF 90s00r00           1427 	mov	dptr,#_lcdgotoxy_PARM_2
   04F2 F0                 1428 	movx	@dptr,a
   04F3 8C 82              1429 	mov	dpl,r4
   04F5 12s00r00           1430 	lcall	_lcdgotoxy
                           1431 ;	main.c:207: LCD_print_CG(CG_CHAR_CODE_PACMAN_FOOD);
   04F8 75 82 02           1432 	mov	dpl,#0x02
   04FB 12s00r00           1433 	lcall	_LCD_print_CG
                           1434 ;	main.c:208: (x_move-1 < X_MOVE_LOWER_LIMIT) ? (x_move = X_MOVE_UPPER_LIMIT) : --x_move; // roll over to the opposite side
   04FE 90s00r05           1435 	mov	dptr,#_x_move
   0501 E0                 1436 	movx	a,@dptr
   0502 FC                 1437 	mov	r4,a
   0503 FD                 1438 	mov	r5,a
   0504 33                 1439 	rlc	a
   0505 95 E0              1440 	subb	a,acc
   0507 FE                 1441 	mov	r6,a
   0508 1D                 1442 	dec	r5
   0509 BD FF 01           1443 	cjne	r5,#0xff,00201$
   050C 1E                 1444 	dec	r6
   050D                    1445 00201$:
   050D EE                 1446 	mov	a,r6
   050E 30 E7 08           1447 	jnb	acc.7,00150$
   0511 90s00r05           1448 	mov	dptr,#_x_move
   0514 74 0F              1449 	mov	a,#0x0F
   0516 F0                 1450 	movx	@dptr,a
   0517 80 06              1451 	sjmp	00151$
   0519                    1452 00150$:
   0519 EC                 1453 	mov	a,r4
   051A 14                 1454 	dec	a
   051B 90s00r05           1455 	mov	dptr,#_x_move
   051E F0                 1456 	movx	@dptr,a
   051F                    1457 00151$:
                           1458 ;	main.c:209: if(x_move == x_random && y_move == y_random) // when the pacman eats the food
   051F 90s00r05           1459 	mov	dptr,#_x_move
   0522 E0                 1460 	movx	a,@dptr
   0523 FC                 1461 	mov	r4,a
   0524 90s00r0C           1462 	mov	dptr,#_x_random
   0527 E0                 1463 	movx	a,@dptr
   0528 FD                 1464 	mov	r5,a
   0529 EC                 1465 	mov	a,r4
   052A B5 05 32           1466 	cjne	a,ar5,00122$
   052D 90s00r06           1467 	mov	dptr,#_y_move
   0530 E0                 1468 	movx	a,@dptr
   0531 FC                 1469 	mov	r4,a
   0532 90s00r0D           1470 	mov	dptr,#_y_random
   0535 E0                 1471 	movx	a,@dptr
   0536 FD                 1472 	mov	r5,a
   0537 EC                 1473 	mov	a,r4
   0538 B5 05 24           1474 	cjne	a,ar5,00122$
                           1475 ;	main.c:211: timecheck = 0;
   053B 90s00r21           1476 	mov	dptr,#_main_timecheck_1_1
   053E E4                 1477 	clr	a
   053F F0                 1478 	movx	@dptr,a
                           1479 ;	main.c:212: TR0 = 0;
   0540 C2 8C              1480 	clr	_TR0
                           1481 ;	main.c:213: timerINTcount=0;
   0542 90s00r0F           1482 	mov	dptr,#_timerINTcount
   0545 E4                 1483 	clr	a
   0546 F0                 1484 	movx	@dptr,a
                           1485 ;	main.c:214: P1_3 = 0;
   0547 C2 93              1486 	clr	_P1_3
                           1487 ;	main.c:215: P1_4 = 0;
   0549 C2 94              1488 	clr	_P1_4
                           1489 ;	main.c:216: lcdclear();
   054B 12s00r00           1490 	lcall	_lcdclear
                           1491 ;	main.c:217: putRandom();  // put food in a different location
   054E 12s01rB1           1492 	lcall	_putRandom
                           1493 ;	main.c:218: score++; // update score
   0551 90s00r22           1494 	mov	dptr,#_main_score_1_1
   0554 E0                 1495 	movx	a,@dptr
   0555 24 01              1496 	add	a,#0x01
   0557 F0                 1497 	movx	@dptr,a
   0558 A3                 1498 	inc	dptr
   0559 E0                 1499 	movx	a,@dptr
   055A 34 00              1500 	addc	a,#0x00
   055C F0                 1501 	movx	@dptr,a
                           1502 ;	main.c:219: TR0 = 1;
   055D D2 8C              1503 	setb	_TR0
   055F                    1504 00122$:
                           1505 ;	main.c:221: lcdgotoxy(y_move,x_move); // got to changed x positon on lcd
   055F 90s00r06           1506 	mov	dptr,#_y_move
   0562 E0                 1507 	movx	a,@dptr
   0563 FC                 1508 	mov	r4,a
   0564 90s00r05           1509 	mov	dptr,#_x_move
   0567 E0                 1510 	movx	a,@dptr
   0568 90s00r00           1511 	mov	dptr,#_lcdgotoxy_PARM_2
   056B F0                 1512 	movx	@dptr,a
   056C 8C 82              1513 	mov	dpl,r4
   056E 12s00r00           1514 	lcall	_lcdgotoxy
                           1515 ;	main.c:222: LCD_print_CG(CG_CHAR_CODE_PACMAN_REVERSE); // for left movemt
   0571 75 82 01           1516 	mov	dpl,#0x01
   0574 12s00r00           1517 	lcall	_LCD_print_CG
                           1518 ;	main.c:224: P1_4 = 1; //buzzer
   0577 D2 94              1519 	setb	_P1_4
                           1520 ;	main.c:225: P1_3 = 1; // led
   0579 D2 93              1521 	setb	_P1_3
   057B 02s06r2E           1522 	ljmp	00131$
   057E                    1523 00130$:
                           1524 ;	main.c:227: else if(xyz_data[0] < -120)    // for right movement
   057E C3                 1525 	clr	c
   057F EA                 1526 	mov	a,r2
   0580 94 88              1527 	subb	a,#0x88
   0582 EB                 1528 	mov	a,r3
   0583 64 80              1529 	xrl	a,#0x80
   0585 94 7F              1530 	subb	a,#0x7f
   0587 40 03              1531 	jc	00207$
   0589 02s06r2E           1532 	ljmp	00131$
   058C                    1533 00207$:
                           1534 ;	main.c:229: lcdclear();
   058C 12s00r00           1535 	lcall	_lcdclear
                           1536 ;	main.c:230: lcdgotoxy(y_random, x_random); // location of food
   058F 90s00r0D           1537 	mov	dptr,#_y_random
   0592 E0                 1538 	movx	a,@dptr
   0593 FA                 1539 	mov	r2,a
   0594 90s00r0C           1540 	mov	dptr,#_x_random
   0597 E0                 1541 	movx	a,@dptr
   0598 90s00r00           1542 	mov	dptr,#_lcdgotoxy_PARM_2
   059B F0                 1543 	movx	@dptr,a
   059C 8A 82              1544 	mov	dpl,r2
   059E 12s00r00           1545 	lcall	_lcdgotoxy
                           1546 ;	main.c:232: LCD_print_CG(CG_CHAR_CODE_PACMAN_FOOD); // food
   05A1 75 82 02           1547 	mov	dpl,#0x02
   05A4 12s00r00           1548 	lcall	_LCD_print_CG
                           1549 ;	main.c:233: (x_move+1 > X_MOVE_UPPER_LIMIT) ? (x_move = X_MOVE_LOWER_LIMIT) : ++x_move ; // roll over and go to opposide side
   05A7 90s00r05           1550 	mov	dptr,#_x_move
   05AA E0                 1551 	movx	a,@dptr
   05AB FA                 1552 	mov	r2,a
   05AC FB                 1553 	mov	r3,a
   05AD 33                 1554 	rlc	a
   05AE 95 E0              1555 	subb	a,acc
   05B0 FC                 1556 	mov	r4,a
   05B1 0B                 1557 	inc	r3
   05B2 BB 00 01           1558 	cjne	r3,#0x00,00208$
   05B5 0C                 1559 	inc	r4
   05B6                    1560 00208$:
   05B6 C3                 1561 	clr	c
   05B7 74 0F              1562 	mov	a,#0x0F
   05B9 9B                 1563 	subb	a,r3
   05BA 74 80              1564 	mov	a,#(0x00 ^ 0x80)
   05BC 8C F0              1565 	mov	b,r4
   05BE 63 F0 80           1566 	xrl	b,#0x80
   05C1 95 F0              1567 	subb	a,b
   05C3 50 07              1568 	jnc	00152$
   05C5 90s00r05           1569 	mov	dptr,#_x_move
   05C8 E4                 1570 	clr	a
   05C9 F0                 1571 	movx	@dptr,a
   05CA 80 06              1572 	sjmp	00153$
   05CC                    1573 00152$:
   05CC 90s00r05           1574 	mov	dptr,#_x_move
   05CF EA                 1575 	mov	a,r2
   05D0 04                 1576 	inc	a
   05D1 F0                 1577 	movx	@dptr,a
   05D2                    1578 00153$:
                           1579 ;	main.c:234: if(x_move == x_random && y_move == y_random)
   05D2 90s00r05           1580 	mov	dptr,#_x_move
   05D5 E0                 1581 	movx	a,@dptr
   05D6 FA                 1582 	mov	r2,a
   05D7 90s00r0C           1583 	mov	dptr,#_x_random
   05DA E0                 1584 	movx	a,@dptr
   05DB FB                 1585 	mov	r3,a
   05DC EA                 1586 	mov	a,r2
   05DD B5 03 32           1587 	cjne	a,ar3,00125$
   05E0 90s00r06           1588 	mov	dptr,#_y_move
   05E3 E0                 1589 	movx	a,@dptr
   05E4 FA                 1590 	mov	r2,a
   05E5 90s00r0D           1591 	mov	dptr,#_y_random
   05E8 E0                 1592 	movx	a,@dptr
   05E9 FB                 1593 	mov	r3,a
   05EA EA                 1594 	mov	a,r2
   05EB B5 03 24           1595 	cjne	a,ar3,00125$
                           1596 ;	main.c:236: timecheck = 0;
   05EE 90s00r21           1597 	mov	dptr,#_main_timecheck_1_1
   05F1 E4                 1598 	clr	a
   05F2 F0                 1599 	movx	@dptr,a
                           1600 ;	main.c:237: TR0 = 0;
   05F3 C2 8C              1601 	clr	_TR0
                           1602 ;	main.c:238: timerINTcount=0;
   05F5 90s00r0F           1603 	mov	dptr,#_timerINTcount
   05F8 E4                 1604 	clr	a
   05F9 F0                 1605 	movx	@dptr,a
                           1606 ;	main.c:239: P1_3 = 0;
   05FA C2 93              1607 	clr	_P1_3
                           1608 ;	main.c:240: P1_4 = 0;
   05FC C2 94              1609 	clr	_P1_4
                           1610 ;	main.c:241: lcdclear();
   05FE 12s00r00           1611 	lcall	_lcdclear
                           1612 ;	main.c:242: putRandom();
   0601 12s01rB1           1613 	lcall	_putRandom
                           1614 ;	main.c:243: score++;
   0604 90s00r22           1615 	mov	dptr,#_main_score_1_1
   0607 E0                 1616 	movx	a,@dptr
   0608 24 01              1617 	add	a,#0x01
   060A F0                 1618 	movx	@dptr,a
   060B A3                 1619 	inc	dptr
   060C E0                 1620 	movx	a,@dptr
   060D 34 00              1621 	addc	a,#0x00
   060F F0                 1622 	movx	@dptr,a
                           1623 ;	main.c:244: TR0 = 1;
   0610 D2 8C              1624 	setb	_TR0
   0612                    1625 00125$:
                           1626 ;	main.c:247: lcdgotoxy(y_move,x_move);
   0612 90s00r06           1627 	mov	dptr,#_y_move
   0615 E0                 1628 	movx	a,@dptr
   0616 FA                 1629 	mov	r2,a
   0617 90s00r05           1630 	mov	dptr,#_x_move
   061A E0                 1631 	movx	a,@dptr
   061B 90s00r00           1632 	mov	dptr,#_lcdgotoxy_PARM_2
   061E F0                 1633 	movx	@dptr,a
   061F 8A 82              1634 	mov	dpl,r2
   0621 12s00r00           1635 	lcall	_lcdgotoxy
                           1636 ;	main.c:249: LCD_print_CG(CG_CHAR_CODE_PACMAN_FORWARD); // for right movt
   0624 75 82 00           1637 	mov	dpl,#0x00
   0627 12s00r00           1638 	lcall	_LCD_print_CG
                           1639 ;	main.c:250: P1_4 = 1;
   062A D2 94              1640 	setb	_P1_4
                           1641 ;	main.c:251: P1_3 = 1;
   062C D2 93              1642 	setb	_P1_3
   062E                    1643 00131$:
                           1644 ;	main.c:253: if(xyz_data[1] > 140)  // y axis down
   062E 90s00r08           1645 	mov	dptr,#(_xyz_data + 0x0002)
   0631 E0                 1646 	movx	a,@dptr
   0632 FA                 1647 	mov	r2,a
   0633 A3                 1648 	inc	dptr
   0634 E0                 1649 	movx	a,@dptr
   0635 FB                 1650 	mov	r3,a
   0636 C3                 1651 	clr	c
   0637 74 8C              1652 	mov	a,#0x8C
   0639 9A                 1653 	subb	a,r2
   063A 74 80              1654 	mov	a,#(0x00 ^ 0x80)
   063C 8B F0              1655 	mov	b,r3
   063E 63 F0 80           1656 	xrl	b,#0x80
   0641 95 F0              1657 	subb	a,b
   0643 40 03              1658 	jc	00214$
   0645 02s06rED           1659 	ljmp	00141$
   0648                    1660 00214$:
                           1661 ;	main.c:255: lcdclear();
   0648 12s00r00           1662 	lcall	_lcdclear
                           1663 ;	main.c:256: lcdgotoxy(y_random, x_random);
   064B 90s00r0D           1664 	mov	dptr,#_y_random
   064E E0                 1665 	movx	a,@dptr
   064F FC                 1666 	mov	r4,a
   0650 90s00r0C           1667 	mov	dptr,#_x_random
   0653 E0                 1668 	movx	a,@dptr
   0654 90s00r00           1669 	mov	dptr,#_lcdgotoxy_PARM_2
   0657 F0                 1670 	movx	@dptr,a
   0658 8C 82              1671 	mov	dpl,r4
   065A 12s00r00           1672 	lcall	_lcdgotoxy
                           1673 ;	main.c:258: LCD_print_CG(CG_CHAR_CODE_PACMAN_FOOD);
   065D 75 82 02           1674 	mov	dpl,#0x02
   0660 12s00r00           1675 	lcall	_LCD_print_CG
                           1676 ;	main.c:259: (y_move+1 > Y_MOVE_UPPER_LIMIT) ? (y_move = Y_MOVE_LOWER_LIMIT) : ++y_move; // roll over to the opposite side
   0663 90s00r06           1677 	mov	dptr,#_y_move
   0666 E0                 1678 	movx	a,@dptr
   0667 FC                 1679 	mov	r4,a
   0668 FD                 1680 	mov	r5,a
   0669 33                 1681 	rlc	a
   066A 95 E0              1682 	subb	a,acc
   066C FE                 1683 	mov	r6,a
   066D 0D                 1684 	inc	r5
   066E BD 00 01           1685 	cjne	r5,#0x00,00215$
   0671 0E                 1686 	inc	r6
   0672                    1687 00215$:
   0672 C3                 1688 	clr	c
   0673 74 03              1689 	mov	a,#0x03
   0675 9D                 1690 	subb	a,r5
   0676 74 80              1691 	mov	a,#(0x00 ^ 0x80)
   0678 8E F0              1692 	mov	b,r6
   067A 63 F0 80           1693 	xrl	b,#0x80
   067D 95 F0              1694 	subb	a,b
   067F 50 07              1695 	jnc	00154$
   0681 90s00r06           1696 	mov	dptr,#_y_move
   0684 E4                 1697 	clr	a
   0685 F0                 1698 	movx	@dptr,a
   0686 80 06              1699 	sjmp	00155$
   0688                    1700 00154$:
   0688 90s00r06           1701 	mov	dptr,#_y_move
   068B EC                 1702 	mov	a,r4
   068C 04                 1703 	inc	a
   068D F0                 1704 	movx	@dptr,a
   068E                    1705 00155$:
                           1706 ;	main.c:260: if(x_move == x_random && y_move == y_random)
   068E 90s00r05           1707 	mov	dptr,#_x_move
   0691 E0                 1708 	movx	a,@dptr
   0692 FC                 1709 	mov	r4,a
   0693 90s00r0C           1710 	mov	dptr,#_x_random
   0696 E0                 1711 	movx	a,@dptr
   0697 FD                 1712 	mov	r5,a
   0698 EC                 1713 	mov	a,r4
   0699 B5 05 32           1714 	cjne	a,ar5,00133$
   069C 90s00r06           1715 	mov	dptr,#_y_move
   069F E0                 1716 	movx	a,@dptr
   06A0 FC                 1717 	mov	r4,a
   06A1 90s00r0D           1718 	mov	dptr,#_y_random
   06A4 E0                 1719 	movx	a,@dptr
   06A5 FD                 1720 	mov	r5,a
   06A6 EC                 1721 	mov	a,r4
   06A7 B5 05 24           1722 	cjne	a,ar5,00133$
                           1723 ;	main.c:262: timecheck = 0;
   06AA 90s00r21           1724 	mov	dptr,#_main_timecheck_1_1
   06AD E4                 1725 	clr	a
   06AE F0                 1726 	movx	@dptr,a
                           1727 ;	main.c:263: TR0 = 0;
   06AF C2 8C              1728 	clr	_TR0
                           1729 ;	main.c:264: timerINTcount=0;
   06B1 90s00r0F           1730 	mov	dptr,#_timerINTcount
   06B4 E4                 1731 	clr	a
   06B5 F0                 1732 	movx	@dptr,a
                           1733 ;	main.c:265: P1_3 = 0;
   06B6 C2 93              1734 	clr	_P1_3
                           1735 ;	main.c:266: P1_4 = 0;
   06B8 C2 94              1736 	clr	_P1_4
                           1737 ;	main.c:267: lcdclear();
   06BA 12s00r00           1738 	lcall	_lcdclear
                           1739 ;	main.c:268: putRandom();
   06BD 12s01rB1           1740 	lcall	_putRandom
                           1741 ;	main.c:269: score++;
   06C0 90s00r22           1742 	mov	dptr,#_main_score_1_1
   06C3 E0                 1743 	movx	a,@dptr
   06C4 24 01              1744 	add	a,#0x01
   06C6 F0                 1745 	movx	@dptr,a
   06C7 A3                 1746 	inc	dptr
   06C8 E0                 1747 	movx	a,@dptr
   06C9 34 00              1748 	addc	a,#0x00
   06CB F0                 1749 	movx	@dptr,a
                           1750 ;	main.c:270: TR0 = 1;
   06CC D2 8C              1751 	setb	_TR0
   06CE                    1752 00133$:
                           1753 ;	main.c:272: lcdgotoxy(y_move,x_move);
   06CE 90s00r06           1754 	mov	dptr,#_y_move
   06D1 E0                 1755 	movx	a,@dptr
   06D2 FC                 1756 	mov	r4,a
   06D3 90s00r05           1757 	mov	dptr,#_x_move
   06D6 E0                 1758 	movx	a,@dptr
   06D7 90s00r00           1759 	mov	dptr,#_lcdgotoxy_PARM_2
   06DA F0                 1760 	movx	@dptr,a
   06DB 8C 82              1761 	mov	dpl,r4
   06DD 12s00r00           1762 	lcall	_lcdgotoxy
                           1763 ;	main.c:273: LCD_print_CG(CG_CHAR_CODE_PACMAN_FORWARD);
   06E0 75 82 00           1764 	mov	dpl,#0x00
   06E3 12s00r00           1765 	lcall	_LCD_print_CG
                           1766 ;	main.c:275: P1_4 = 1;
   06E6 D2 94              1767 	setb	_P1_4
                           1768 ;	main.c:276: P1_3 = 1;
   06E8 D2 93              1769 	setb	_P1_3
   06EA 02s07r93           1770 	ljmp	00142$
   06ED                    1771 00141$:
                           1772 ;	main.c:278: else if(xyz_data[1] < -140) // y axis up
   06ED C3                 1773 	clr	c
   06EE EA                 1774 	mov	a,r2
   06EF 94 74              1775 	subb	a,#0x74
   06F1 EB                 1776 	mov	a,r3
   06F2 64 80              1777 	xrl	a,#0x80
   06F4 94 7F              1778 	subb	a,#0x7f
   06F6 40 03              1779 	jc	00221$
   06F8 02s07r93           1780 	ljmp	00142$
   06FB                    1781 00221$:
                           1782 ;	main.c:280: lcdclear();
   06FB 12s00r00           1783 	lcall	_lcdclear
                           1784 ;	main.c:281: lcdgotoxy(y_random, x_random);
   06FE 90s00r0D           1785 	mov	dptr,#_y_random
   0701 E0                 1786 	movx	a,@dptr
   0702 FA                 1787 	mov	r2,a
   0703 90s00r0C           1788 	mov	dptr,#_x_random
   0706 E0                 1789 	movx	a,@dptr
   0707 90s00r00           1790 	mov	dptr,#_lcdgotoxy_PARM_2
   070A F0                 1791 	movx	@dptr,a
   070B 8A 82              1792 	mov	dpl,r2
   070D 12s00r00           1793 	lcall	_lcdgotoxy
                           1794 ;	main.c:283: LCD_print_CG(CG_CHAR_CODE_PACMAN_FOOD);
   0710 75 82 02           1795 	mov	dpl,#0x02
   0713 12s00r00           1796 	lcall	_LCD_print_CG
                           1797 ;	main.c:284: (y_move-1 < Y_MOVE_LOWER_LIMIT) ? (y_move = Y_MOVE_UPPER_LIMIT) : --y_move;  // roll over
   0716 90s00r06           1798 	mov	dptr,#_y_move
   0719 E0                 1799 	movx	a,@dptr
   071A FA                 1800 	mov	r2,a
   071B FB                 1801 	mov	r3,a
   071C 33                 1802 	rlc	a
   071D 95 E0              1803 	subb	a,acc
   071F FC                 1804 	mov	r4,a
   0720 1B                 1805 	dec	r3
   0721 BB FF 01           1806 	cjne	r3,#0xff,00222$
   0724 1C                 1807 	dec	r4
   0725                    1808 00222$:
   0725 EC                 1809 	mov	a,r4
   0726 30 E7 08           1810 	jnb	acc.7,00156$
   0729 90s00r06           1811 	mov	dptr,#_y_move
   072C 74 03              1812 	mov	a,#0x03
   072E F0                 1813 	movx	@dptr,a
   072F 80 06              1814 	sjmp	00157$
   0731                    1815 00156$:
   0731 EA                 1816 	mov	a,r2
   0732 14                 1817 	dec	a
   0733 90s00r06           1818 	mov	dptr,#_y_move
   0736 F0                 1819 	movx	@dptr,a
   0737                    1820 00157$:
                           1821 ;	main.c:285: if(x_move == x_random && y_move == y_random) //position matched
   0737 90s00r05           1822 	mov	dptr,#_x_move
   073A E0                 1823 	movx	a,@dptr
   073B FA                 1824 	mov	r2,a
   073C 90s00r0C           1825 	mov	dptr,#_x_random
   073F E0                 1826 	movx	a,@dptr
   0740 FB                 1827 	mov	r3,a
   0741 EA                 1828 	mov	a,r2
   0742 B5 03 32           1829 	cjne	a,ar3,00136$
   0745 90s00r06           1830 	mov	dptr,#_y_move
   0748 E0                 1831 	movx	a,@dptr
   0749 FA                 1832 	mov	r2,a
   074A 90s00r0D           1833 	mov	dptr,#_y_random
   074D E0                 1834 	movx	a,@dptr
   074E FB                 1835 	mov	r3,a
   074F EA                 1836 	mov	a,r2
   0750 B5 03 24           1837 	cjne	a,ar3,00136$
                           1838 ;	main.c:287: timecheck = 0;
   0753 90s00r21           1839 	mov	dptr,#_main_timecheck_1_1
   0756 E4                 1840 	clr	a
   0757 F0                 1841 	movx	@dptr,a
                           1842 ;	main.c:288: TR0 = 0;
