                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Sat Dec 09 23:16:44 2017
                              5 ;--------------------------------------------------------
                              6 	.module user_interface
                           1356 ;	user_interface.c:133: printf("Enter the Character\r\n");
   0432 74r0C              1357 	mov	a,#__str_7
   0434 C0 E0              1358 	push	acc
   0436 74s01              1359 	mov	a,#(__str_7 >> 8)
   0438 C0 E0              1360 	push	acc
   043A 74 80              1361 	mov	a,#0x80
   043C C0 E0              1362 	push	acc
   043E 12s00r00           1363 	lcall	_printf
   0441 15 81              1364 	dec	sp
   0443 15 81              1365 	dec	sp
   0445 15 81              1366 	dec	sp
                           1367 ;	user_interface.c:134: a = getchar();
   0447 12s00r00           1368 	lcall	_getchar
                           1369 ;	user_interface.c:135: lcdputch(a);
   044A 02s00r00           1370 	ljmp	_lcdputch
                           1371 ;------------------------------------------------------------
                           1372 ;Allocation info for local variables in function 'lcd_option8'
                           1373 ;------------------------------------------------------------
                           1374 ;a                         Allocated with name '_lcd_option8_a_1_1'
                           1375 ;------------------------------------------------------------
                           1376 ;	user_interface.c:137: void lcd_option8()
                           1377 ;	-----------------------------------------
                           1378 ;	 function lcd_option8
                           1379 ;	-----------------------------------------
   044D                    1380 _lcd_option8:
                           1381 ;	user_interface.c:141: printf("Enter the string\r\n");
   044D 74r22              1382 	mov	a,#__str_8
   044F C0 E0              1383 	push	acc
   0451 74s01              1384 	mov	a,#(__str_8 >> 8)
   0453 C0 E0              1385 	push	acc
   0455 74 80              1386 	mov	a,#0x80
   0457 C0 E0              1387 	push	acc
   0459 12s00r00           1388 	lcall	_printf
   045C 15 81              1389 	dec	sp
   045E 15 81              1390 	dec	sp
   0460 15 81              1391 	dec	sp
                           1392 ;	user_interface.c:142: a = getchar();
   0462 12s00r00           1393 	lcall	_getchar
   0465 E5 82              1394 	mov	a,dpl
   0467 90s00r1A           1395 	mov	dptr,#_lcd_option8_a_1_1
   046A F0                 1396 	movx	@dptr,a
                           1397 ;	user_interface.c:143: while(a != '\r')
   046B                    1398 00101$:
   046B 90s00r1A           1399 	mov	dptr,#_lcd_option8_a_1_1
   046E E0                 1400 	movx	a,@dptr
   046F FA                 1401 	mov	r2,a
   0470 FB                 1402 	mov	r3,a
   0471 7C 00              1403 	mov	r4,#0x00
   0473 BB 0D 04           1404 	cjne	r3,#0x0D,00108$
   0476 BC 00 01           1405 	cjne	r4,#0x00,00108$
   0479 22                 1406 	ret
   047A                    1407 00108$:
                           1408 ;	user_interface.c:145: lcdputch(a);
   047A 8A 82              1409 	mov	dpl,r2
   047C 12s00r00           1410 	lcall	_lcdputch
                           1411 ;	user_interface.c:146: a = getchar();
   047F 12s00r00           1412 	lcall	_getchar
   0482 E5 82              1413 	mov	a,dpl
   0484 90s00r1A           1414 	mov	dptr,#_lcd_option8_a_1_1
   0487 F0                 1415 	movx	@dptr,a
   0488 80 E1              1416 	sjmp	00101$
                           1417 ;------------------------------------------------------------
                           1418 ;Allocation info for local variables in function 'lcd_option9'
                           1419 ;------------------------------------------------------------
                           1420 ;a                         Allocated with name '_lcd_option9_a_1_1'
                           1421 ;------------------------------------------------------------
                           1422 ;	user_interface.c:149: void lcd_option9()
                           1423 ;	-----------------------------------------
                           1424 ;	 function lcd_option9
                           1425 ;	-----------------------------------------
   048A                    1426 _lcd_option9:
                           1427 ;	user_interface.c:152: printf("Enter the position where you want to print the custom character.\r\n");
   048A 74r35              1428 	mov	a,#__str_9
   048C C0 E0              1429 	push	acc
   048E 74s01              1430 	mov	a,#(__str_9 >> 8)
   0490 C0 E0              1431 	push	acc
   0492 74 80              1432 	mov	a,#0x80
   0494 C0 E0              1433 	push	acc
   0496 12s00r00           1434 	lcall	_printf
   0499 15 81              1435 	dec	sp
   049B 15 81              1436 	dec	sp
   049D 15 81              1437 	dec	sp
                           1438 ;	user_interface.c:153: lcd_option6();
   049F 12s03r9C           1439 	lcall	_lcd_option6
                           1440 ;	user_interface.c:154: printf("Enter the position of the custom character generated: ");
   04A2 74r78              1441 	mov	a,#__str_10
   04A4 C0 E0              1442 	push	acc
   04A6 74s01              1443 	mov	a,#(__str_10 >> 8)
   04A8 C0 E0              1444 	push	acc
   04AA 74 80              1445 	mov	a,#0x80
   04AC C0 E0              1446 	push	acc
   04AE 12s00r00           1447 	lcall	_printf
   04B1 15 81              1448 	dec	sp
   04B3 15 81              1449 	dec	sp
   04B5 15 81              1450 	dec	sp
                           1451 ;	user_interface.c:155: a = (unsigned char)convert_ascii_to_int();
   04B7 12s02r17           1452 	lcall	_convert_ascii_to_int
                           1453 ;	user_interface.c:156: LCD_print_CG(a);
   04BA 12s00r00           1454 	lcall	_LCD_print_CG
                           1455 ;	user_interface.c:157: printf("\r\n");
   04BD 74r19              1456 	mov	a,#__str_1
   04BF C0 E0              1457 	push	acc
   04C1 74s00              1458 	mov	a,#(__str_1 >> 8)
   04C3 C0 E0              1459 	push	acc
   04C5 74 80              1460 	mov	a,#0x80
   04C7 C0 E0              1461 	push	acc
   04C9 12s00r00           1462 	lcall	_printf
   04CC 15 81              1463 	dec	sp
   04CE 15 81              1464 	dec	sp
   04D0 15 81              1465 	dec	sp
   04D2 22                 1466 	ret
                           1467 ;------------------------------------------------------------
                           1468 ;Allocation info for local variables in function 'lcd_user_interface'
                           1469 ;------------------------------------------------------------
                           1470 ;Entered_option            Allocated with name '_lcd_user_interface_Entered_option_2_2'
                           1471 ;------------------------------------------------------------
                           1472 ;	user_interface.c:161: void lcd_user_interface()
                           1473 ;	-----------------------------------------
                           1474 ;	 function lcd_user_interface
                           1475 ;	-----------------------------------------
   04D3                    1476 _lcd_user_interface:
                           1477 ;	user_interface.c:163: while(1)
   04D3                    1478 00115$:
                           1479 ;	user_interface.c:166: printf("\r\n ENTER ANY ONE OF THE FOLLOWING OPTIONS: \r\n");
   04D3 74rAF              1480 	mov	a,#__str_11
   04D5 C0 E0              1481 	push	acc
   04D7 74s01              1482 	mov	a,#(__str_11 >> 8)
   04D9 C0 E0              1483 	push	acc
   04DB 74 80              1484 	mov	a,#0x80
   04DD C0 E0              1485 	push	acc
   04DF 12s00r00           1486 	lcall	_printf
   04E2 15 81              1487 	dec	sp
   04E4 15 81              1488 	dec	sp
   04E6 15 81              1489 	dec	sp
                           1490 ;	user_interface.c:167: printf("0. EXIT\r\n");
   04E8 74rDD              1491 	mov	a,#__str_12
   04EA C0 E0              1492 	push	acc
   04EC 74s01              1493 	mov	a,#(__str_12 >> 8)
   04EE C0 E0              1494 	push	acc
   04F0 74 80              1495 	mov	a,#0x80
   04F2 C0 E0              1496 	push	acc
   04F4 12s00r00           1497 	lcall	_printf
   04F7 15 81              1498 	dec	sp
   04F9 15 81              1499 	dec	sp
   04FB 15 81              1500 	dec	sp
                           1501 ;	user_interface.c:168: printf("1. Simple program to demonstrate LCD functions \r\n");
   04FD 74rE7              1502 	mov	a,#__str_13
   04FF C0 E0              1503 	push	acc
   0501 74s01              1504 	mov	a,#(__str_13 >> 8)
   0503 C0 E0              1505 	push	acc
   0505 74 80              1506 	mov	a,#0x80
   0507 C0 E0              1507 	push	acc
   0509 12s00r00           1508 	lcall	_printf
   050C 15 81              1509 	dec	sp
   050E 15 81              1510 	dec	sp
   0510 15 81              1511 	dec	sp
                           1512 ;	user_interface.c:169: printf("2. To create custom characters \r\n");
   0512 74r19              1513 	mov	a,#__str_14
   0514 C0 E0              1514 	push	acc
   0516 74s02              1515 	mov	a,#(__str_14 >> 8)
   0518 C0 E0              1516 	push	acc
   051A 74 80              1517 	mov	a,#0x80
   051C C0 E0              1518 	push	acc
   051E 12s00r00           1519 	lcall	_printf
   0521 15 81              1520 	dec	sp
   0523 15 81              1521 	dec	sp
   0525 15 81              1522 	dec	sp
                           1523 ;	user_interface.c:170: printf("3. DDRAM dump in hex\r\n");
   0527 74r3B              1524 	mov	a,#__str_15
   0529 C0 E0              1525 	push	acc
   052B 74s02              1526 	mov	a,#(__str_15 >> 8)
   052D C0 E0              1527 	push	acc
   052F 74 80              1528 	mov	a,#0x80
   0531 C0 E0              1529 	push	acc
   0533 12s00r00           1530 	lcall	_printf
   0536 15 81              1531 	dec	sp
   0538 15 81              1532 	dec	sp
   053A 15 81              1533 	dec	sp
                           1534 ;	user_interface.c:171: printf("4. CGRAM dump in hex\r\n");
   053C 74r52              1535 	mov	a,#__str_16
   053E C0 E0              1536 	push	acc
   0540 74s02              1537 	mov	a,#(__str_16 >> 8)
   0542 C0 E0              1538 	push	acc
   0544 74 80              1539 	mov	a,#0x80
   0546 C0 E0              1540 	push	acc
   0548 12s00r00           1541 	lcall	_printf
   054B 15 81              1542 	dec	sp
   054D 15 81              1543 	dec	sp
   054F 15 81              1544 	dec	sp
                           1545 ;	user_interface.c:172: printf("5. Clear LCD display\r\n");
   0551 74r69              1546 	mov	a,#__str_17
   0553 C0 E0              1547 	push	acc
   0555 74s02              1548 	mov	a,#(__str_17 >> 8)
   0557 C0 E0              1549 	push	acc
   0559 74 80              1550 	mov	a,#0x80
   055B C0 E0              1551 	push	acc
   055D 12s00r00           1552 	lcall	_printf
   0560 15 81              1553 	dec	sp
   0562 15 81              1554 	dec	sp
   0564 15 81              1555 	dec	sp
                           1556 ;	user_interface.c:173: printf("6. Move cursor to user defined position\r\n");
   0566 74r80              1557 	mov	a,#__str_18
   0568 C0 E0              1558 	push	acc
   056A 74s02              1559 	mov	a,#(__str_18 >> 8)
   056C C0 E0              1560 	push	acc
   056E 74 80              1561 	mov	a,#0x80
   0570 C0 E0              1562 	push	acc
   0572 12s00r00           1563 	lcall	_printf
   0575 15 81              1564 	dec	sp
   0577 15 81              1565 	dec	sp
   0579 15 81              1566 	dec	sp
                           1567 ;	user_interface.c:174: printf("7. Display entered character on the LCD\r\n");
   057B 74rAA              1568 	mov	a,#__str_19
   057D C0 E0              1569 	push	acc
   057F 74s02              1570 	mov	a,#(__str_19 >> 8)
   0581 C0 E0              1571 	push	acc
   0583 74 80              1572 	mov	a,#0x80
   0585 C0 E0              1573 	push	acc
   0587 12s00r00           1574 	lcall	_printf
   058A 15 81              1575 	dec	sp
   058C 15 81              1576 	dec	sp
   058E 15 81              1577 	dec	sp
                           1578 ;	user_interface.c:175: printf("8. Display entered string on the LCD\r\n");
   0590 74rD4              1579 	mov	a,#__str_20
   0592 C0 E0              1580 	push	acc
   0594 74s02              1581 	mov	a,#(__str_20 >> 8)
   0596 C0 E0              1582 	push	acc
   0598 74 80              1583 	mov	a,#0x80
   059A C0 E0              1584 	push	acc
   059C 12s00r00           1585 	lcall	_printf
   059F 15 81              1586 	dec	sp
   05A1 15 81              1587 	dec	sp
   05A3 15 81              1588 	dec	sp
                           1589 ;	user_interface.c:176: printf("9. Display created character on the LCD\r\n");
   05A5 74rFB              1590 	mov	a,#__str_21
   05A7 C0 E0              1591 	push	acc
   05A9 74s02              1592 	mov	a,#(__str_21 >> 8)
   05AB C0 E0              1593 	push	acc
   05AD 74 80              1594 	mov	a,#0x80
   05AF C0 E0              1595 	push	acc
   05B1 12s00r00           1596 	lcall	_printf
   05B4 15 81              1597 	dec	sp
   05B6 15 81              1598 	dec	sp
   05B8 15 81              1599 	dec	sp
                           1600 ;	user_interface.c:177: printf("A. Generate and Display CU logo\r\n");
   05BA 74r25              1601 	mov	a,#__str_22
   05BC C0 E0              1602 	push	acc
   05BE 74s03              1603 	mov	a,#(__str_22 >> 8)
   05C0 C0 E0              1604 	push	acc
   05C2 74 80              1605 	mov	a,#0x80
   05C4 C0 E0              1606 	push	acc
   05C6 12s00r00           1607 	lcall	_printf
   05C9 15 81              1608 	dec	sp
   05CB 15 81              1609 	dec	sp
   05CD 15 81              1610 	dec	sp
                           1611 ;	user_interface.c:178: printf("Enter Option: ");
   05CF 74r47              1612 	mov	a,#__str_23
   05D1 C0 E0              1613 	push	acc
   05D3 74s03              1614 	mov	a,#(__str_23 >> 8)
   05D5 C0 E0              1615 	push	acc
   05D7 74 80              1616 	mov	a,#0x80
   05D9 C0 E0              1617 	push	acc
   05DB 12s00r00           1618 	lcall	_printf
   05DE 15 81              1619 	dec	sp
   05E0 15 81              1620 	dec	sp
   05E2 15 81              1621 	dec	sp
                           1622 ;	user_interface.c:179: Entered_option = getchar();
   05E4 12s00r00           1623 	lcall	_getchar
   05E7 AA 82              1624 	mov	r2,dpl
                           1625 ;	user_interface.c:180: printf("\r\n");
   05E9 C0 02              1626 	push	ar2
   05EB 74r19              1627 	mov	a,#__str_1
   05ED C0 E0              1628 	push	acc
   05EF 74s00              1629 	mov	a,#(__str_1 >> 8)
   05F1 C0 E0              1630 	push	acc
   05F3 74 80              1631 	mov	a,#0x80
   05F5 C0 E0              1632 	push	acc
   05F7 12s00r00           1633 	lcall	_printf
   05FA 15 81              1634 	dec	sp
   05FC 15 81              1635 	dec	sp
   05FE 15 81              1636 	dec	sp
   0600 D0 02              1637 	pop	ar2
                           1638 ;	user_interface.c:182: switch(Entered_option)
   0602 8A 03              1639 	mov	ar3,r2
   0604 BB 30 00           1640 	cjne	r3,#0x30,00122$
   0607                    1641 00122$:
   0607 50 03              1642 	jnc	00123$
   0609 02s07r2F           1643 	ljmp	00112$
   060C                    1644 00123$:
   060C 74 41              1645 	mov	a,#0x41
   060E B5 03 00           1646 	cjne	a,ar3,00124$
   0611                    1647 00124$:
   0611 50 03              1648 	jnc	00125$
   0613 02s07r2F           1649 	ljmp	00112$
   0616                    1650 00125$:
   0616 EA                 1651 	mov	a,r2
   0617 24 D0              1652 	add	a,#0xd0
   0619 FA                 1653 	mov	r2,a
   061A 24 09              1654 	add	a,#(00126$-3-.)
   061C 83                 1655 	movc	a,@a+pc
   061D C0 E0              1656 	push	acc
   061F EA                 1657 	mov	a,r2
   0620 24 15              1658 	add	a,#(00127$-3-.)
   0622 83                 1659 	movc	a,@a+pc
   0623 C0 E0              1660 	push	acc
   0625 22                 1661 	ret
   0626                    1662 00126$:
   0626r4A                 1663 	.db	00101$
   0627r4B                 1664 	.db	00102$
   0628r51                 1665 	.db	00103$
   0629r6C                 1666 	.db	00104$
   062Ar87                 1667 	.db	00105$
   062BrA2                 1668 	.db	00106$
   062CrBD                 1669 	.db	00107$
   062DrD8                 1670 	.db	00108$
   062ErF3                 1671 	.db	00109$
   062Fr0E                 1672 	.db	00110$
   0630r2F                 1673 	.db	00112$
   0631r2F                 1674 	.db	00112$
   0632r2F                 1675 	.db	00112$
   0633r2F                 1676 	.db	00112$
   0634r2F                 1677 	.db	00112$
   0635r2F                 1678 	.db	00112$
   0636r2F                 1679 	.db	00112$
   0637r29                 1680 	.db	00111$
   0638                    1681 00127$:
   0638s06                 1682 	.db	00101$>>8
   0639s06                 1683 	.db	00102$>>8
   063As06                 1684 	.db	00103$>>8
   063Bs06                 1685 	.db	00104$>>8
   063Cs06                 1686 	.db	00105$>>8
   063Ds06                 1687 	.db	00106$>>8
   063Es06                 1688 	.db	00107$>>8
   063Fs06                 1689 	.db	00108$>>8
   0640s06                 1690 	.db	00109$>>8
   0641s07                 1691 	.db	00110$>>8
   0642s07                 1692 	.db	00112$>>8
   0643s07                 1693 	.db	00112$>>8
   0644s07                 1694 	.db	00112$>>8
   0645s07                 1695 	.db	00112$>>8
   0646s07                 1696 	.db	00112$>>8
   0647s07                 1697 	.db	00112$>>8
   0648s07                 1698 	.db	00112$>>8
   0649s07                 1699 	.db	00111$>>8
                           1700 ;	user_interface.c:184: case '0':
   064A                    1701 00101$:
                           1702 ;	user_interface.c:185: return;
   064A 22                 1703 	ret
                           1704 ;	user_interface.c:186: case '1':
   064B                    1705 00102$:
                           1706 ;	user_interface.c:188: lcd_simpledemo();
   064B 12s00r00           1707 	lcall	_lcd_simpledemo
                           1708 ;	user_interface.c:189: break;
   064E 02s04rD3           1709 	ljmp	00115$
                           1710 ;	user_interface.c:190: case '2':
   0651                    1711 00103$:
                           1712 ;	user_interface.c:191: printf("To create custom character on LCD\r\n");
   0651 74r56              1713 	mov	a,#__str_24
   0653 C0 E0              1714 	push	acc
   0655 74s03              1715 	mov	a,#(__str_24 >> 8)
   0657 C0 E0              1716 	push	acc
   0659 74 80              1717 	mov	a,#0x80
   065B C0 E0              1718 	push	acc
   065D 12s00r00           1719 	lcall	_printf
   0660 15 81              1720 	dec	sp
   0662 15 81              1721 	dec	sp
   0664 15 81              1722 	dec	sp
                           1723 ;	user_interface.c:192: lcd_option2();
   0666 12s02rCC           1724 	lcall	_lcd_option2
                           1725 ;	user_interface.c:194: break;
   0669 02s04rD3           1726 	ljmp	00115$
                           1727 ;	user_interface.c:195: case '3':
   066C                    1728 00104$:
                           1729 ;	user_interface.c:196: printf("To read the entire content of the LCD DDRAM and display it in hex\r\n ");
   066C 74r7A              1730 	mov	a,#__str_25
   066E C0 E0              1731 	push	acc
   0670 74s03              1732 	mov	a,#(__str_25 >> 8)
   0672 C0 E0              1733 	push	acc
   0674 74 80              1734 	mov	a,#0x80
   0676 C0 E0              1735 	push	acc
   0678 12s00r00           1736 	lcall	_printf
   067B 15 81              1737 	dec	sp
   067D 15 81              1738 	dec	sp
   067F 15 81              1739 	dec	sp
                           1740 ;	user_interface.c:197: DDRAM_hexdump();
   0681 12s00r00           1741 	lcall	_DDRAM_hexdump
                           1742 ;	user_interface.c:198: break;
   0684 02s04rD3           1743 	ljmp	00115$
                           1744 ;	user_interface.c:199: case '4':
   0687                    1745 00105$:
                           1746 ;	user_interface.c:200: printf("To read the entire content of the LCD CGRAM and display it in hex\r\n");
   0687 74rBF              1747 	mov	a,#__str_26
   0689 C0 E0              1748 	push	acc
   068B 74s03              1749 	mov	a,#(__str_26 >> 8)
   068D C0 E0              1750 	push	acc
   068F 74 80              1751 	mov	a,#0x80
   0691 C0 E0              1752 	push	acc
   0693 12s00r00           1753 	lcall	_printf
   0696 15 81              1754 	dec	sp
   0698 15 81              1755 	dec	sp
   069A 15 81              1756 	dec	sp
                           1757 ;	user_interface.c:201: CGRAM_hexdump();
   069C 12s00r00           1758 	lcall	_CGRAM_hexdump
                           1759 ;	user_interface.c:202: break;
   069F 02s04rD3           1760 	ljmp	00115$
                           1761 ;	user_interface.c:203: case '5':
   06A2                    1762 00106$:
                           1763 ;	user_interface.c:204: printf("To clear the contents of the LCD\r\n");
   06A2 74r03              1764 	mov	a,#__str_27
   06A4 C0 E0              1765 	push	acc
   06A6 74s04              1766 	mov	a,#(__str_27 >> 8)
   06A8 C0 E0              1767 	push	acc
   06AA 74 80              1768 	mov	a,#0x80
   06AC C0 E0              1769 	push	acc
   06AE 12s00r00           1770 	lcall	_printf
   06B1 15 81              1771 	dec	sp
   06B3 15 81              1772 	dec	sp
   06B5 15 81              1773 	dec	sp
                           1774 ;	user_interface.c:205: lcdclear();
   06B7 12s00r00           1775 	lcall	_lcdclear
                           1776 ;	user_interface.c:206: break;
   06BA 02s04rD3           1777 	ljmp	00115$
                           1778 ;	user_interface.c:207: case '6':
   06BD                    1779 00107$:
                           1780 ;	user_interface.c:208: printf("Move cursor to user defined position\r\n");
   06BD 74r26              1781 	mov	a,#__str_28
   06BF C0 E0              1782 	push	acc
   06C1 74s04              1783 	mov	a,#(__str_28 >> 8)
   06C3 C0 E0              1784 	push	acc
   06C5 74 80              1785 	mov	a,#0x80
   06C7 C0 E0              1786 	push	acc
   06C9 12s00r00           1787 	lcall	_printf
   06CC 15 81              1788 	dec	sp
   06CE 15 81              1789 	dec	sp
   06D0 15 81              1790 	dec	sp
                           1791 ;	user_interface.c:209: lcd_option6();
   06D2 12s03r9C           1792 	lcall	_lcd_option6
                           1793 ;	user_interface.c:210: break;
   06D5 02s04rD3           1794 	ljmp	00115$
                           1795 ;	user_interface.c:211: case '7':
   06D8                    1796 00108$:
                           1797 ;	user_interface.c:212: printf("To display the entered character on LCD\r\n");
   06D8 74r4D              1798 	mov	a,#__str_29
   06DA C0 E0              1799 	push	acc
   06DC 74s04              1800 	mov	a,#(__str_29 >> 8)
   06DE C0 E0              1801 	push	acc
   06E0 74 80              1802 	mov	a,#0x80
   06E2 C0 E0              1803 	push	acc
   06E4 12s00r00           1804 	lcall	_printf
   06E7 15 81              1805 	dec	sp
   06E9 15 81              1806 	dec	sp
   06EB 15 81              1807 	dec	sp
                           1808 ;	user_interface.c:213: lcd_option7();
   06ED 12s04r32           1809 	lcall	_lcd_option7
                           1810 ;	user_interface.c:214: break;
   06F0 02s04rD3           1811 	ljmp	00115$
                           1812 ;	user_interface.c:215: case '8':
   06F3                    1813 00109$:
                           1814 ;	user_interface.c:216: printf("To display the entered string on LCD\r\n");
   06F3 74r77              1815 	mov	a,#__str_30
   06F5 C0 E0              1816 	push	acc
   06F7 74s04              1817 	mov	a,#(__str_30 >> 8)
   06F9 C0 E0              1818 	push	acc
   06FB 74 80              1819 	mov	a,#0x80
   06FD C0 E0              1820 	push	acc
   06FF 12s00r00           1821 	lcall	_printf
   0702 15 81              1822 	dec	sp
   0704 15 81              1823 	dec	sp
   0706 15 81              1824 	dec	sp
                           1825 ;	user_interface.c:217: lcd_option8();
   0708 12s04r4D           1826 	lcall	_lcd_option8
                           1827 ;	user_interface.c:218: break;
   070B 02s04rD3           1828 	ljmp	00115$
                           1829 ;	user_interface.c:219: case '9':
   070E                    1830 00110$:
                           1831 ;	user_interface.c:220: printf("To display created custom character on the LCD\r\n");
   070E 74r9E              1832 	mov	a,#__str_31
   0710 C0 E0              1833 	push	acc
   0712 74s04              1834 	mov	a,#(__str_31 >> 8)
   0714 C0 E0              1835 	push	acc
   0716 74 80              1836 	mov	a,#0x80
   0718 C0 E0              1837 	push	acc
   071A 12s00r00           1838 	lcall	_printf
   071D 15 81              1839 	dec	sp
   071F 15 81              1840 	dec	sp
   0721 15 81              1841 	dec	sp
                           1842 ;	user_interface.c:221: lcd_option9();
   0723 12s04r8A           1843 	lcall	_lcd_option9
                           1844 ;	user_interface.c:222: break;
   0726 02s04rD3           1845 	ljmp	00115$
                           1846 ;	user_interface.c:223: case 'A':
   0729                    1847 00111$:
                           1848 ;	user_interface.c:224: createAndDisplay_CULogo();
   0729 12s00r00           1849 	lcall	_createAndDisplay_CULogo
                           1850 ;	user_interface.c:225: break;
   072C 02s04rD3           1851 	ljmp	00115$
                           1852 ;	user_interface.c:226: default:
   072F                    1853 00112$:
                           1854 ;	user_interface.c:227: printf("ENTER VALUE FROM THE USER MENU\r\n");
   072F 74rCF              1855 	mov	a,#__str_32
   0731 C0 E0              1856 	push	acc
   0733 74s04              1857 	mov	a,#(__str_32 >> 8)
   0735 C0 E0              1858 	push	acc
   0737 74 80              1859 	mov	a,#0x80
   0739 C0 E0              1860 	push	acc
   073B 12s00r00           1861 	lcall	_printf
   073E 15 81              1862 	dec	sp
   0740 15 81              1863 	dec	sp
   0742 15 81              1864 	dec	sp
                           1865 ;	user_interface.c:231: }
   0744 02s04rD3           1866 	ljmp	00115$
                           1867 ;------------------------------------------------------------
                           1868 ;Allocation info for local variables in function 'I2C_user_interface'
                           1869 ;------------------------------------------------------------
                           1870 ;Entered_option            Allocated with name '_I2C_user_interface_Entered_option_2_2'
                           1871 ;eeprom_address_int        Allocated with name '_I2C_user_interface_eeprom_address_int_2_2'
                           1872 ;data_entered_int          Allocated with name '_I2C_user_interface_data_entered_int_2_2'
                           1873 ;data_count                Allocated with name '_I2C_user_interface_data_count_2_2'
                           1874 ;address_count             Allocated with name '_I2C_user_interface_address_count_2_2'
                           1875 ;start_addr_int            Allocated with name '_I2C_user_interface_start_addr_int_2_2'
                           1876 ;end_addr_int              Allocated with name '_I2C_user_interface_end_addr_int_2_2'
                           1877 ;range_indiff              Allocated with name '_I2C_user_interface_range_indiff_2_2'
                           1878 ;i                         Allocated with name '_I2C_user_interface_i_2_2'
                           1879 ;j                         Allocated with name '_I2C_user_interface_j_2_2'
                           1880 ;hexStringAdd              Allocated with name '_I2C_user_interface_hexStringAdd_2_2'
                           1881 ;hexStringData             Allocated with name '_I2C_user_interface_hexStringData_2_2'
                           1882 ;------------------------------------------------------------
                           1883 ;	user_interface.c:236: void I2C_user_interface()
                           1884 ;	-----------------------------------------
                           1885 ;	 function I2C_user_interface
                           1886 ;	-----------------------------------------
   0747                    1887 _I2C_user_interface:
                           1888 ;	user_interface.c:238: while(1)
   0747                    1889 00126$:
                           1890 ;	user_interface.c:250: unsigned char hexStringAdd[4] = {0};
   0747 90s00r1D           1891 	mov	dptr,#_I2C_user_interface_hexStringAdd_2_2
   074A E4                 1892 	clr	a
   074B F0                 1893 	movx	@dptr,a
   074C 90s00r1E           1894 	mov	dptr,#(_I2C_user_interface_hexStringAdd_2_2 + 0x0001)
   074F F0                 1895 	movx	@dptr,a
   0750 90s00r1F           1896 	mov	dptr,#(_I2C_user_interface_hexStringAdd_2_2 + 0x0002)
   0753 F0                 1897 	movx	@dptr,a
   0754 90s00r20           1898 	mov	dptr,#(_I2C_user_interface_hexStringAdd_2_2 + 0x0003)
   0757 F0                 1899 	movx	@dptr,a
                           1900 ;	user_interface.c:251: unsigned char hexStringData[2] = {0};
   0758 90s00r21           1901 	mov	dptr,#_I2C_user_interface_hexStringData_2_2
   075B E4                 1902 	clr	a
   075C F0                 1903 	movx	@dptr,a
   075D 90s00r22           1904 	mov	dptr,#(_I2C_user_interface_hexStringData_2_2 + 0x0001)
   0760 F0                 1905 	movx	@dptr,a
                           1906 ;	user_interface.c:254: printf("\r\n ENTER ANY ONE OF THE FOLLOWING OPTIONS: \r\n");
   0761 74rAF              1907 	mov	a,#__str_11
   0763 C0 E0              1908 	push	acc
   0765 74s01              1909 	mov	a,#(__str_11 >> 8)
   0767 C0 E0              1910 	push	acc
   0769 74 80              1911 	mov	a,#0x80
   076B C0 E0              1912 	push	acc
   076D 12s00r00           1913 	lcall	_printf
   0770 15 81              1914 	dec	sp
   0772 15 81              1915 	dec	sp
   0774 15 81              1916 	dec	sp
                           1917 ;	user_interface.c:255: printf("0. EXIT\r\n");
   0776 74rDD              1918 	mov	a,#__str_12
   0778 C0 E0              1919 	push	acc
   077A 74s01              1920 	mov	a,#(__str_12 >> 8)
   077C C0 E0              1921 	push	acc
   077E 74 80              1922 	mov	a,#0x80
   0780 C0 E0              1923 	push	acc
   0782 12s00r00           1924 	lcall	_printf
   0785 15 81              1925 	dec	sp
   0787 15 81              1926 	dec	sp
   0789 15 81              1927 	dec	sp
                           1928 ;	user_interface.c:256: printf("1. WRITE BYTE \r\n");
   078B 74rF0              1929 	mov	a,#__str_33
   078D C0 E0              1930 	push	acc
   078F 74s04              1931 	mov	a,#(__str_33 >> 8)
   0791 C0 E0              1932 	push	acc
   0793 74 80              1933 	mov	a,#0x80
   0795 C0 E0              1934 	push	acc
   0797 12s00r00           1935 	lcall	_printf
   079A 15 81              1936 	dec	sp
   079C 15 81              1937 	dec	sp
   079E 15 81              1938 	dec	sp
                           1939 ;	user_interface.c:257: printf("2. READ BYTE \r\n");
   07A0 74r01              1940 	mov	a,#__str_34
   07A2 C0 E0              1941 	push	acc
   07A4 74s05              1942 	mov	a,#(__str_34 >> 8)
   07A6 C0 E0              1943 	push	acc
   07A8 74 80              1944 	mov	a,#0x80
   07AA C0 E0              1945 	push	acc
   07AC 12s00r00           1946 	lcall	_printf
   07AF 15 81              1947 	dec	sp
   07B1 15 81              1948 	dec	sp
   07B3 15 81              1949 	dec	sp
                           1950 ;	user_interface.c:258: printf("3. HEX dump\r\n");
   07B5 74r11              1951 	mov	a,#__str_35
   07B7 C0 E0              1952 	push	acc
   07B9 74s05              1953 	mov	a,#(__str_35 >> 8)
   07BB C0 E0              1954 	push	acc
   07BD 74 80              1955 	mov	a,#0x80
   07BF C0 E0              1956 	push	acc
   07C1 12s00r00           1957 	lcall	_printf
   07C4 15 81              1958 	dec	sp
