                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Fri Dec 15 23:18:09 2017
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   0444                    1335 00133$:
   0444 50 27              1336 	jnc	00112$
                           1337 ;	lcd.c:207: printf(" 0x%02x ", lcd_data_read );
   0446 90 E3 00           1338 	mov	dptr,#_lcd_data_read
   0449 E0                 1339 	movx	a,@dptr
   044A FB                 1340 	mov	r3,a
   044B 7C 00              1341 	mov	r4,#0x00
   044D C0 02              1342 	push	ar2
   044F C0 03              1343 	push	ar3
   0451 C0 04              1344 	push	ar4
   0453 74r19              1345 	mov	a,#__str_1
   0455 C0 E0              1346 	push	acc
   0457 74s00              1347 	mov	a,#(__str_1 >> 8)
   0459 C0 E0              1348 	push	acc
   045B 74 80              1349 	mov	a,#0x80
   045D C0 E0              1350 	push	acc
   045F 12s00r00           1351 	lcall	_printf
   0462 E5 81              1352 	mov	a,sp
   0464 24 FB              1353 	add	a,#0xfb
   0466 F5 81              1354 	mov	sp,a
   0468 D0 02              1355 	pop	ar2
                           1356 ;	lcd.c:208: j++;
   046A 0A                 1357 	inc	r2
   046B 80 D4              1358 	sjmp	00110$
   046D                    1359 00112$:
                           1360 ;	lcd.c:210: printf("\r\n");
   046D 74r22              1361 	mov	a,#__str_2
   046F C0 E0              1362 	push	acc
   0471 74s00              1363 	mov	a,#(__str_2 >> 8)
   0473 C0 E0              1364 	push	acc
   0475 74 80              1365 	mov	a,#0x80
   0477 C0 E0              1366 	push	acc
   0479 12s00r00           1367 	lcall	_printf
   047C 15 81              1368 	dec	sp
   047E 15 81              1369 	dec	sp
   0480 15 81              1370 	dec	sp
   0482 22                 1371 	ret
                           1372 ;------------------------------------------------------------
                           1373 ;Allocation info for local variables in function 'lcdcreatechar'
                           1374 ;------------------------------------------------------------
                           1375 ;row_vals                  Allocated with name '_lcdcreatechar_PARM_2'
                           1376 ;ccode                     Allocated with name '_lcdcreatechar_ccode_1_1'
                           1377 ;i                         Allocated with name '_lcdcreatechar_i_1_1'
                           1378 ;------------------------------------------------------------
                           1379 ;	lcd.c:212: void lcdcreatechar(unsigned char ccode, unsigned char row_vals[])   // to creat custom character. ccode is at max 8
                           1380 ;	-----------------------------------------
                           1381 ;	 function lcdcreatechar
                           1382 ;	-----------------------------------------
   0483                    1383 _lcdcreatechar:
   0483 E5 82              1384 	mov	a,dpl
                           1385 ;	lcd.c:215: if(ccode<8)
   0485 90s00r0C           1386 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0488 F0                 1387 	movx	@dptr,a
   0489 FA                 1388 	mov	r2,a
   048A BA 08 00           1389 	cjne	r2,#0x08,00113$
   048D                    1390 00113$:
   048D 50 49              1391 	jnc	00107$
                           1392 ;	lcd.c:217: lcdgotoaddr(0x40+(ccode*8));
   048F EA                 1393 	mov	a,r2
   0490 C4                 1394 	swap	a
   0491 03                 1395 	rr	a
   0492 54 F8              1396 	anl	a,#0xf8
   0494 FA                 1397 	mov	r2,a
   0495 74 40              1398 	mov	a,#0x40
   0497 2A                 1399 	add	a,r2
   0498 F5 82              1400 	mov	dpl,a
   049A 12s00r3C           1401 	lcall	_lcdgotoaddr
                           1402 ;	lcd.c:218: for(i=0;i<8;i++)
   049D 90s00r09           1403 	mov	dptr,#_lcdcreatechar_PARM_2
   04A0 E0                 1404 	movx	a,@dptr
   04A1 FA                 1405 	mov	r2,a
   04A2 A3                 1406 	inc	dptr
   04A3 E0                 1407 	movx	a,@dptr
   04A4 FB                 1408 	mov	r3,a
   04A5 A3                 1409 	inc	dptr
   04A6 E0                 1410 	movx	a,@dptr
   04A7 FC                 1411 	mov	r4,a
   04A8 7D 00              1412 	mov	r5,#0x00
   04AA                    1413 00103$:
   04AA BD 08 00           1414 	cjne	r5,#0x08,00115$
   04AD                    1415 00115$:
   04AD 50 29              1416 	jnc	00107$
                           1417 ;	lcd.c:219: lcdputch(row_vals[ i ]);
   04AF ED                 1418 	mov	a,r5
   04B0 2A                 1419 	add	a,r2
   04B1 FE                 1420 	mov	r6,a
   04B2 E4                 1421 	clr	a
   04B3 3B                 1422 	addc	a,r3
   04B4 FF                 1423 	mov	r7,a
   04B5 8C 00              1424 	mov	ar0,r4
   04B7 8E 82              1425 	mov	dpl,r6
   04B9 8F 83              1426 	mov	dph,r7
   04BB 88 F0              1427 	mov	b,r0
   04BD 12s00r00           1428 	lcall	__gptrget
   04C0 F5 82              1429 	mov	dpl,a
   04C2 C0 02              1430 	push	ar2
   04C4 C0 03              1431 	push	ar3
   04C6 C0 04              1432 	push	ar4
   04C8 C0 05              1433 	push	ar5
   04CA 12s00r4F           1434 	lcall	_lcdputch
   04CD D0 05              1435 	pop	ar5
   04CF D0 04              1436 	pop	ar4
   04D1 D0 03              1437 	pop	ar3
   04D3 D0 02              1438 	pop	ar2
                           1439 ;	lcd.c:218: for(i=0;i<8;i++)
   04D5 0D                 1440 	inc	r5
   04D6 80 D2              1441 	sjmp	00103$
   04D8                    1442 00107$:
   04D8 22                 1443 	ret
                           1444 ;------------------------------------------------------------
                           1445 ;Allocation info for local variables in function 'LCD_print_CG'
                           1446 ;------------------------------------------------------------
                           1447 ;ccode                     Allocated with name '_LCD_print_CG_ccode_1_1'
                           1448 ;------------------------------------------------------------
                           1449 ;	lcd.c:223: void LCD_print_CG(unsigned char ccode)              // to print custom characters on lcd.
                           1450 ;	-----------------------------------------
                           1451 ;	 function LCD_print_CG
                           1452 ;	-----------------------------------------
   04D9                    1453 _LCD_print_CG:
   04D9 E5 82              1454 	mov	a,dpl
                           1455 ;	lcd.c:225: if(ccode < 8)
   04DB 90s00r0D           1456 	mov	dptr,#_LCD_print_CG_ccode_1_1
   04DE F0                 1457 	movx	@dptr,a
   04DF FA                 1458 	mov	r2,a
   04E0 BA 08 00           1459 	cjne	r2,#0x08,00106$
   04E3                    1460 00106$:
   04E3 50 05              1461 	jnc	00103$
                           1462 ;	lcd.c:226: lcdputch(ccode);
   04E5 8A 82              1463 	mov	dpl,r2
   04E7 02s00r4F           1464 	ljmp	_lcdputch
   04EA                    1465 00103$:
   04EA 22                 1466 	ret
                           1467 ;------------------------------------------------------------
                           1468 ;Allocation info for local variables in function 'lcd_simpledemo'
                           1469 ;------------------------------------------------------------
                           1470 ;------------------------------------------------------------
                           1471 ;	lcd.c:228: void lcd_simpledemo()
                           1472 ;	-----------------------------------------
                           1473 ;	 function lcd_simpledemo
                           1474 ;	-----------------------------------------
   04EB                    1475 _lcd_simpledemo:
                           1476 ;	lcd.c:230: lcdinit();
   04EB 12s00r09           1477 	lcall	_lcdinit
                           1478 ;	lcd.c:231: lcdgotoxy(1,0);
   04EE 90s00r05           1479 	mov	dptr,#_lcdgotoxy_PARM_2
   04F1 E4                 1480 	clr	a
   04F2 F0                 1481 	movx	@dptr,a
   04F3 75 82 01           1482 	mov	dpl,#0x01
   04F6 12s00rEF           1483 	lcall	_lcdgotoxy
                           1484 ;	lcd.c:232: lcdputstr("hello world shreya");
   04F9 90s00r56           1485 	mov	dptr,#__str_5
   04FC 75 F0 80           1486 	mov	b,#0x80
   04FF 12s00r90           1487 	lcall	_lcdputstr
                           1488 ;	lcd.c:233: lcdgotoxy(2,5);
   0502 90s00r05           1489 	mov	dptr,#_lcdgotoxy_PARM_2
   0505 74 05              1490 	mov	a,#0x05
   0507 F0                 1491 	movx	@dptr,a
   0508 75 82 02           1492 	mov	dpl,#0x02
   050B 12s00rEF           1493 	lcall	_lcdgotoxy
                           1494 ;	lcd.c:234: lcdputstr("hello world123");
   050E 90s00r69           1495 	mov	dptr,#__str_6
   0511 75 F0 80           1496 	mov	b,#0x80
   0514 12s00r90           1497 	lcall	_lcdputstr
                           1498 ;	lcd.c:235: lcdgotoxy(3,3);
   0517 90s00r05           1499 	mov	dptr,#_lcdgotoxy_PARM_2
   051A 74 03              1500 	mov	a,#0x03
   051C F0                 1501 	movx	@dptr,a
   051D 75 82 03           1502 	mov	dpl,#0x03
   0520 12s00rEF           1503 	lcall	_lcdgotoxy
                           1504 ;	lcd.c:236: lcdputstr("shreya");
   0523 90s00r78           1505 	mov	dptr,#__str_7
   0526 75 F0 80           1506 	mov	b,#0x80
   0529 02s00r90           1507 	ljmp	_lcdputstr
                           1508 ;------------------------------------------------------------
                           1509 ;Allocation info for local variables in function 'createAndDisplay_CULogo'
                           1510 ;------------------------------------------------------------
                           1511 ;row_vals                  Allocated with name '_createAndDisplay_CULogo_row_vals_1_1'
                           1512 ;i                         Allocated with name '_createAndDisplay_CULogo_i_1_1'
                           1513 ;------------------------------------------------------------
                           1514 ;	lcd.c:239: void createAndDisplay_CULogo()
                           1515 ;	-----------------------------------------
                           1516 ;	 function createAndDisplay_CULogo
                           1517 ;	-----------------------------------------
   052C                    1518 _createAndDisplay_CULogo:
                           1519 ;	lcd.c:241: unsigned char row_vals[7][8] = {
   052C 90s00r0E           1520 	mov	dptr,#_createAndDisplay_CULogo_row_vals_1_1
   052F 74 1F              1521 	mov	a,#0x1F
   0531 F0                 1522 	movx	@dptr,a
   0532 90s00r0F           1523 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0001)
   0535 74 1F              1524 	mov	a,#0x1F
   0537 F0                 1525 	movx	@dptr,a
   0538 90s00r10           1526 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0002)
   053B 74 1F              1527 	mov	a,#0x1F
   053D F0                 1528 	movx	@dptr,a
   053E 90s00r11           1529 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0003)
   0541 74 1C              1530 	mov	a,#0x1C
   0543 F0                 1531 	movx	@dptr,a
   0544 90s00r12           1532 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0004)
   0547 74 1C              1533 	mov	a,#0x1C
   0549 F0                 1534 	movx	@dptr,a
   054A 90s00r13           1535 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0005)
   054D 74 1C              1536 	mov	a,#0x1C
   054F F0                 1537 	movx	@dptr,a
   0550 90s00r14           1538 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0006)
   0553 74 1C              1539 	mov	a,#0x1C
   0555 F0                 1540 	movx	@dptr,a
   0556 90s00r15           1541 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0007)
   0559 74 1C              1542 	mov	a,#0x1C
   055B F0                 1543 	movx	@dptr,a
   055C 90s00r16           1544 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0008)
   055F 74 1F              1545 	mov	a,#0x1F
   0561 F0                 1546 	movx	@dptr,a
   0562 90s00r17           1547 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0009)
   0565 74 1F              1548 	mov	a,#0x1F
   0567 F0                 1549 	movx	@dptr,a
   0568 90s00r18           1550 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x000a)
   056B 74 1F              1551 	mov	a,#0x1F
   056D F0                 1552 	movx	@dptr,a
   056E 90s00r19           1553 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x000b)
   0571 E4                 1554 	clr	a
   0572 F0                 1555 	movx	@dptr,a
   0573 90s00r1A           1556 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x000c)
   0576 F0                 1557 	movx	@dptr,a
   0577 90s00r1B           1558 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x000d)
   057A F0                 1559 	movx	@dptr,a
   057B 90s00r1C           1560 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x000e)
   057E F0                 1561 	movx	@dptr,a
   057F 90s00r1D           1562 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x000f)
   0582 E4                 1563 	clr	a
   0583 F0                 1564 	movx	@dptr,a
   0584 90s00r1E           1565 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0010)
   0587 74 1C              1566 	mov	a,#0x1C
   0589 F0                 1567 	movx	@dptr,a
   058A 90s00r1F           1568 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0011)
   058D 74 1C              1569 	mov	a,#0x1C
   058F F0                 1570 	movx	@dptr,a
   0590 90s00r20           1571 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0012)
   0593 74 1C              1572 	mov	a,#0x1C
   0595 F0                 1573 	movx	@dptr,a
   0596 90s00r21           1574 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0013)
   0599 74 1C              1575 	mov	a,#0x1C
   059B F0                 1576 	movx	@dptr,a
   059C 90s00r22           1577 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0014)
   059F 74 1C              1578 	mov	a,#0x1C
   05A1 F0                 1579 	movx	@dptr,a
   05A2 90s00r23           1580 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0015)
   05A5 74 1F              1581 	mov	a,#0x1F
   05A7 F0                 1582 	movx	@dptr,a
   05A8 90s00r24           1583 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0016)
   05AB 74 1F              1584 	mov	a,#0x1F
   05AD F0                 1585 	movx	@dptr,a
   05AE 90s00r25           1586 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0017)
   05B1 74 1F              1587 	mov	a,#0x1F
   05B3 F0                 1588 	movx	@dptr,a
   05B4 90s00r26           1589 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0018)
   05B7 E4                 1590 	clr	a
   05B8 F0                 1591 	movx	@dptr,a
   05B9 90s00r27           1592 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0019)
   05BC F0                 1593 	movx	@dptr,a
   05BD 90s00r28           1594 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x001a)
   05C0 F0                 1595 	movx	@dptr,a
   05C1 90s00r29           1596 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x001b)
   05C4 74 1C              1597 	mov	a,#0x1C
   05C6 F0                 1598 	movx	@dptr,a
   05C7 90s00r2A           1599 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x001c)
   05CA 74 1C              1600 	mov	a,#0x1C
   05CC F0                 1601 	movx	@dptr,a
   05CD 90s00r2B           1602 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x001d)
   05D0 74 1F              1603 	mov	a,#0x1F
   05D2 F0                 1604 	movx	@dptr,a
   05D3 90s00r2C           1605 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x001e)
   05D6 74 1F              1606 	mov	a,#0x1F
   05D8 F0                 1607 	movx	@dptr,a
   05D9 90s00r2D           1608 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x001f)
   05DC 74 1F              1609 	mov	a,#0x1F
   05DE F0                 1610 	movx	@dptr,a
   05DF 90s00r2E           1611 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0020)
   05E2 74 1C              1612 	mov	a,#0x1C
   05E4 F0                 1613 	movx	@dptr,a
   05E5 90s00r2F           1614 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0021)
   05E8 74 1C              1615 	mov	a,#0x1C
   05EA F0                 1616 	movx	@dptr,a
   05EB 90s00r30           1617 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0022)
   05EE 74 1C              1618 	mov	a,#0x1C
   05F0 F0                 1619 	movx	@dptr,a
   05F1 90s00r31           1620 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0023)
   05F4 74 1C              1621 	mov	a,#0x1C
   05F6 F0                 1622 	movx	@dptr,a
   05F7 90s00r32           1623 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0024)
   05FA 74 1C              1624 	mov	a,#0x1C
   05FC F0                 1625 	movx	@dptr,a
   05FD 90s00r33           1626 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0025)
   0600 74 1F              1627 	mov	a,#0x1F
   0602 F0                 1628 	movx	@dptr,a
   0603 90s00r34           1629 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0026)
   0606 74 1F              1630 	mov	a,#0x1F
   0608 F0                 1631 	movx	@dptr,a
   0609 90s00r35           1632 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0027)
   060C 74 1F              1633 	mov	a,#0x1F
   060E F0                 1634 	movx	@dptr,a
   060F 90s00r36           1635 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0028)
   0612 74 07              1636 	mov	a,#0x07
   0614 F0                 1637 	movx	@dptr,a
   0615 90s00r37           1638 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0029)
   0618 74 07              1639 	mov	a,#0x07
   061A F0                 1640 	movx	@dptr,a
   061B 90s00r38           1641 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x002a)
   061E 74 07              1642 	mov	a,#0x07
   0620 F0                 1643 	movx	@dptr,a
   0621 90s00r39           1644 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x002b)
   0624 74 07              1645 	mov	a,#0x07
   0626 F0                 1646 	movx	@dptr,a
   0627 90s00r3A           1647 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x002c)
   062A 74 07              1648 	mov	a,#0x07
   062C F0                 1649 	movx	@dptr,a
   062D 90s00r3B           1650 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x002d)
   0630 74 1F              1651 	mov	a,#0x1F
   0632 F0                 1652 	movx	@dptr,a
   0633 90s00r3C           1653 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x002e)
   0636 74 1F              1654 	mov	a,#0x1F
   0638 F0                 1655 	movx	@dptr,a
   0639 90s00r3D           1656 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x002f)
   063C 74 1F              1657 	mov	a,#0x1F
   063E F0                 1658 	movx	@dptr,a
   063F 90s00r3E           1659 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0030)
   0642 E4                 1660 	clr	a
   0643 F0                 1661 	movx	@dptr,a
   0644 90s00r3F           1662 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0031)
   0647 F0                 1663 	movx	@dptr,a
   0648 90s00r40           1664 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0032)
   064B F0                 1665 	movx	@dptr,a
   064C 90s00r41           1666 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0033)
   064F 74 07              1667 	mov	a,#0x07
   0651 F0                 1668 	movx	@dptr,a
   0652 90s00r42           1669 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0034)
   0655 74 07              1670 	mov	a,#0x07
   0657 F0                 1671 	movx	@dptr,a
   0658 90s00r43           1672 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0035)
   065B 74 07              1673 	mov	a,#0x07
   065D F0                 1674 	movx	@dptr,a
   065E 90s00r44           1675 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0036)
   0661 74 07              1676 	mov	a,#0x07
   0663 F0                 1677 	movx	@dptr,a
   0664 90s00r45           1678 	mov	dptr,#(_createAndDisplay_CULogo_row_vals_1_1 + 0x0037)
   0667 74 07              1679 	mov	a,#0x07
   0669 F0                 1680 	movx	@dptr,a
                           1681 ;	lcd.c:266: while(i<8)
   066A 7A 00              1682 	mov	r2,#0x00
   066C                    1683 00101$:
   066C BA 08 00           1684 	cjne	r2,#0x08,00109$
   066F                    1685 00109$:
   066F 50 23              1686 	jnc	00103$
                           1687 ;	lcd.c:268: lcdcreatechar(i,row_vals[i]);
   0671 EA                 1688 	mov	a,r2
   0672 C4                 1689 	swap	a
   0673 03                 1690 	rr	a
   0674 54 F8              1691 	anl	a,#0xf8
   0676 24r0E              1692 	add	a,#_createAndDisplay_CULogo_row_vals_1_1
   0678 FB                 1693 	mov	r3,a
   0679 E4                 1694 	clr	a
   067A 34s00              1695 	addc	a,#(_createAndDisplay_CULogo_row_vals_1_1 >> 8)
   067C FC                 1696 	mov	r4,a
   067D 90s00r09           1697 	mov	dptr,#_lcdcreatechar_PARM_2
   0680 EB                 1698 	mov	a,r3
   0681 F0                 1699 	movx	@dptr,a
   0682 A3                 1700 	inc	dptr
   0683 EC                 1701 	mov	a,r4
   0684 F0                 1702 	movx	@dptr,a
   0685 A3                 1703 	inc	dptr
   0686 E4                 1704 	clr	a
   0687 F0                 1705 	movx	@dptr,a
   0688 8A 82              1706 	mov	dpl,r2
   068A C0 02              1707 	push	ar2
   068C 12s04r83           1708 	lcall	_lcdcreatechar
   068F D0 02              1709 	pop	ar2
                           1710 ;	lcd.c:269: i++;
   0691 0A                 1711 	inc	r2
   0692 80 D8              1712 	sjmp	00101$
   0694                    1713 00103$:
                           1714 ;	lcd.c:271: lcdgotoxy(0,0);
   0694 90s00r05           1715 	mov	dptr,#_lcdgotoxy_PARM_2
   0697 E4                 1716 	clr	a
   0698 F0                 1717 	movx	@dptr,a
   0699 75 82 00           1718 	mov	dpl,#0x00
   069C 12s00rEF           1719 	lcall	_lcdgotoxy
                           1720 ;	lcd.c:272: LCD_print_CG(0);
   069F 75 82 00           1721 	mov	dpl,#0x00
   06A2 12s04rD9           1722 	lcall	_LCD_print_CG
                           1723 ;	lcd.c:273: lcdgotoxy(0,1);
   06A5 90s00r05           1724 	mov	dptr,#_lcdgotoxy_PARM_2
   06A8 74 01              1725 	mov	a,#0x01
   06AA F0                 1726 	movx	@dptr,a
   06AB 75 82 00           1727 	mov	dpl,#0x00
   06AE 12s00rEF           1728 	lcall	_lcdgotoxy
                           1729 ;	lcd.c:274: LCD_print_CG(1);
   06B1 75 82 01           1730 	mov	dpl,#0x01
   06B4 12s04rD9           1731 	lcall	_LCD_print_CG
                           1732 ;	lcd.c:275: lcdgotoxy(1,0);
   06B7 90s00r05           1733 	mov	dptr,#_lcdgotoxy_PARM_2
   06BA E4                 1734 	clr	a
   06BB F0                 1735 	movx	@dptr,a
   06BC 75 82 01           1736 	mov	dpl,#0x01
   06BF 12s00rEF           1737 	lcall	_lcdgotoxy
                           1738 ;	lcd.c:276: LCD_print_CG(2);
   06C2 75 82 02           1739 	mov	dpl,#0x02
   06C5 12s04rD9           1740 	lcall	_LCD_print_CG
                           1741 ;	lcd.c:277: lcdgotoxy(1,1);
   06C8 90s00r05           1742 	mov	dptr,#_lcdgotoxy_PARM_2
   06CB 74 01              1743 	mov	a,#0x01
   06CD F0                 1744 	movx	@dptr,a
   06CE 75 82 01           1745 	mov	dpl,#0x01
   06D1 12s00rEF           1746 	lcall	_lcdgotoxy
                           1747 ;	lcd.c:278: LCD_print_CG(3);
   06D4 75 82 03           1748 	mov	dpl,#0x03
   06D7 12s04rD9           1749 	lcall	_LCD_print_CG
                           1750 ;	lcd.c:279: lcdgotoxy(2,1);
   06DA 90s00r05           1751 	mov	dptr,#_lcdgotoxy_PARM_2
   06DD 74 01              1752 	mov	a,#0x01
   06DF F0                 1753 	movx	@dptr,a
   06E0 75 82 02           1754 	mov	dpl,#0x02
   06E3 12s00rEF           1755 	lcall	_lcdgotoxy
                           1756 ;	lcd.c:280: LCD_print_CG(4);
   06E6 75 82 04           1757 	mov	dpl,#0x04
   06E9 12s04rD9           1758 	lcall	_LCD_print_CG
                           1759 ;	lcd.c:281: lcdgotoxy(2,2);
   06EC 90s00r05           1760 	mov	dptr,#_lcdgotoxy_PARM_2
   06EF 74 02              1761 	mov	a,#0x02
   06F1 F0                 1762 	movx	@dptr,a
   06F2 75 82 02           1763 	mov	dpl,#0x02
   06F5 12s00rEF           1764 	lcall	_lcdgotoxy
                           1765 ;	lcd.c:282: LCD_print_CG(5);
   06F8 75 82 05           1766 	mov	dpl,#0x05
   06FB 12s04rD9           1767 	lcall	_LCD_print_CG
                           1768 ;	lcd.c:283: lcdgotoxy(1,2);
   06FE 90s00r05           1769 	mov	dptr,#_lcdgotoxy_PARM_2
   0701 74 02              1770 	mov	a,#0x02
   0703 F0                 1771 	movx	@dptr,a
   0704 75 82 01           1772 	mov	dpl,#0x01
   0707 12s00rEF           1773 	lcall	_lcdgotoxy
                           1774 ;	lcd.c:284: LCD_print_CG(6);
   070A 75 82 06           1775 	mov	dpl,#0x06
   070D 02s04rD9           1776 	ljmp	_LCD_print_CG
                           1777 	.area CSEG    (CODE)
                           1778 	.area CONST   (CODE)
   0000                    1779 __str_0:
   0000 0D                 1780 	.db 0x0D
   0001 0A                 1781 	.db 0x0A
   0002 44 44 52 41 4D 5F  1782 	.ascii "DDRAM_Address 0x%02x :"
        41 64 64 72 65 73
        73 20 30 78 25 30
        32 78 20 3A
   0018 00                 1783 	.db 0x00
   0019                    1784 __str_1:
   0019 20 30 78 25 30 32  1785 	.ascii " 0x%02x "
        78 20
   0021 00                 1786 	.db 0x00
   0022                    1787 __str_2:
   0022 0D                 1788 	.db 0x0D
   0023 0A                 1789 	.db 0x0A
   0024 00                 1790 	.db 0x00
   0025                    1791 __str_3:
   0025 0D                 1792 	.db 0x0D
   0026 0A                 1793 	.db 0x0A
   0027 44 44 52 41 4D 5F  1794 	.ascii "DDRAM_Address 0x%2x :"
        41 64 64 72 65 73
        73 20 30 78 25 32
        78 20 3A
   003C 00                 1795 	.db 0x00
   003D                    1796 __str_4:
   003D 0D                 1797 	.db 0x0D
   003E 0A                 1798 	.db 0x0A
   003F 43 47 52 41 4D 5F  1799 	.ascii "CGRAM_Address 0x%02x :"
        41 64 64 72 65 73
        73 20 30 78 25 30
        32 78 20 3A
   0055 00                 1800 	.db 0x00
   0056                    1801 __str_5:
   0056 68 65 6C 6C 6F 20  1802 	.ascii "hello world shreya"
        77 6F 72 6C 64 20
        73 68 72 65 79 61
   0068 00                 1803 	.db 0x00
   0069                    1804 __str_6:
   0069 68 65 6C 6C 6F 20  1805 	.ascii "hello world123"
        77 6F 72 6C 64 31
        32 33
   0077 00                 1806 	.db 0x00
   0078                    1807 __str_7:
   0078 73 68 72 65 79 61  1808 	.ascii "shreya"
   007E 00                 1809 	.db 0x00
                           1810 	.area XINIT   (CODE)
                           1811 	.area CABS    (ABS,CODE)
